"","Date","Session","Pseudo","TotalScore","Flight","Bonus","Mine","Fortress","Treatment","NET","GameLevel","Age","Genre","Group","BlindGroup"
"256","2021-04-27 15:47:21","D02P2","GC0511",4725,-1055,1700,1330,2750,3,17,9,26,"Homme","STIMHD",3
"257","2021-04-28 15:39:46","D03P1","GC0511",3140,-1640,300,1480,3000,3,17,9,26,"Homme","STIMHD",3
"258","2021-04-28 15:51:52","D03P2","GC0511",5750,-670,1250,1920,3250,3,17,9,26,"Homme","STIMHD",3
"259","2021-04-29 15:46:52","D04P1","GC0511",6435,-735,1400,1770,4000,3,17,9,26,"Homme","STIMHD",3
"260","2021-04-29 15:58:16","D04P2","GC0511",7315,-835,1500,1900,4750,3,17,9,26,"Homme","STIMHD",3
"261","2021-04-30 15:41:14","D05P1","GC0511",8370,-520,1600,2290,5000,3,17,9,26,"Homme","STIMHD",3
"262","2021-04-30 15:52:52","D05P2","GC0511",9210,-420,1600,2530,5500,3,17,9,26,"Homme","STIMHD",3
"263","2021-05-11 15:37:47","D14P1","GC0511",9645,-555,1850,2850,5500,3,17,9,26,"Homme","STIMHD",3
"264","2021-05-11 15:49:25","D14P2","GC0511",11075,-605,1700,2480,7500,3,17,9,26,"Homme","STIMHD",3
"265","2018-06-04 16:55:42","D01P1","GF0912",1965,-995,650,810,1500,1,16,3,22,"Homme","STIMSD",1
"266","2018-06-05 11:33:46","D02P1","GF0912",2965,-1155,1050,1320,1750,1,16,3,22,"Homme","STIMSD",1
"267","2018-06-05 11:33:46","D02P2","GF0912",3980,-1580,1600,1710,2250,1,16,3,22,"Homme","STIMSD",1
"268","2018-06-06 11:35:40","D03P1","GF0912",8325,-185,2750,2760,3000,1,16,3,22,"Homme","STIMSD",1
"269","2018-06-06 11:35:40","D03P2","GF0912",6335,-935,1750,2020,3500,1,16,3,22,"Homme","STIMSD",1
"270","2018-06-07 11:29:16","D04P1","GF0912",5915,-705,1450,2670,2500,1,16,3,22,"Homme","STIMSD",1
"271","2018-06-07 11:29:16","D04P2","GF0912",6360,-750,1150,2210,3750,1,16,3,22,"Homme","STIMSD",1
"272","2018-06-08 11:34:04","D05P1","GF0912",8575,-255,1800,3030,4000,1,16,3,22,"Homme","STIMSD",1
"273","2018-06-08 11:34:04","D05P2","GF0912",8550,-270,1200,2870,4750,1,16,3,22,"Homme","STIMSD",1
"274","2018-06-19 11:28:07","D14P1","GF0912",8200,-840,1850,3190,4000,1,16,3,22,"Homme","STIMSD",1
"275","2018-06-19 11:28:07","D14P2","GF0912",8605,-805,1650,3010,4750,1,16,3,22,"Homme","STIMSD",1
"276","2020-02-10 11:16:05","D01P1","GF1410",2380,-1070,1900,300,1250,1,15,2.5,32,"Homme","STIMSD",1
"277","2020-02-11 14:13:49","D02P1","GF1410",1325,-1665,700,790,1500,1,15,2.5,32,"Homme","STIMSD",1
"278","2020-02-11 14:24:35","D02P2","GF1410",3125,-805,550,1130,2250,1,15,2.5,32,"Homme","STIMSD",1
"279","2020-02-12 10:56:51","D03P1","GF1410",3510,-820,900,1430,2000,1,15,2.5,32,"Homme","STIMSD",1
"280","2020-02-12 11:07:30","D03P2","GF1410",2815,-735,1400,150,2000,1,15,2.5,32,"Homme","STIMSD",1
"281","2020-02-13 14:17:53","D04P1","GF1410",3090,-820,950,1210,1750,1,15,2.5,32,"Homme","STIMSD",1
"282","2020-02-13 14:34:03","D04P2","GF1410",3965,-855,1150,670,3000,1,15,2.5,32,"Homme","STIMSD",1
"283","2020-02-14 10:34:36","D05P1","GF1410",3925,-735,900,1510,2250,1,15,2.5,32,"Homme","STIMSD",1
"284","2020-02-14 10:44:56","D05P2","GF1410",5010,-450,850,2360,2250,1,15,2.5,32,"Homme","STIMSD",1
"285","2020-02-25 10:26:37","D14P1","GF1410",4400,-770,700,1470,3000,1,15,2.5,32,"Homme","STIMSD",1
"286","2020-02-25 10:39:29","D14P2","GF1410",6060,-150,1150,2060,3000,1,15,2.5,32,"Homme","STIMSD",1
"287","2018-06-04 14:20:55","D01P1","GM2504",820,-590,850,560,0,1,15,6,21,"Homme","STIMSD",1
"288","2018-06-05 14:03:50","D02P1","GM2504",1525,-735,1550,710,0,1,15,6,21,"Homme","STIMSD",1
"289","2018-06-05 14:03:50","D02P2","GM2504",1865,-985,1400,700,750,1,15,6,21,"Homme","STIMSD",1
"290","2018-06-06 14:03:40","D03P1","GM2504",2645,-505,450,450,2250,1,15,6,21,"Homme","STIMSD",1
"291","2018-06-06 14:03:40","D03P2","GM2504",3965,-735,350,1100,3250,1,15,6,21,"Homme","STIMSD",1
"292","2018-06-07 13:59:39","D04P1","GM2504",4880,-900,450,1580,3750,1,15,6,21,"Homme","STIMSD",1
"293","2018-06-07 13:59:39","D04P2","GM2504",5550,-1120,200,2220,4250,1,15,6,21,"Homme","STIMSD",1
"294","2018-06-08 14:03:08","D05P1","GM2504",9385,-685,900,2920,6250,1,15,6,21,"Homme","STIMSD",1
"295","2018-06-08 14:03:08","D05P2","GM2504",9515,-635,650,2500,7000,1,15,6,21,"Homme","STIMSD",1
"296","2018-06-19 14:10:49","D14P1","GM2504",8140,-1120,300,2460,6500,1,15,6,21,"Homme","STIMSD",1
"297","2018-06-19 14:10:49","D14P2","GM2504",8925,-1205,600,2780,6750,1,15,6,21,"Homme","STIMSD",1
"298","2019-12-02 16:18:50","D01P1","HA2212",-2170,-3750,900,430,250,1,20,1.5,27,"Homme","STIMSD",1
"299","2019-12-03 16:28:35","D02P1","HA2212",-320,-2630,950,860,500,1,20,1.5,27,"Homme","STIMSD",1
"300","2019-12-03 16:39:08","D02P2","HA2212",4145,-805,1300,2150,1500,1,20,1.5,27,"Homme","STIMSD",1
"301","2019-12-04 16:45:30","D03P1","HA2212",3050,-1670,1300,1420,2000,1,20,1.5,27,"Homme","STIMSD",1
"302","2019-12-04 17:04:56","D03P2","HA2212",3430,-1340,2050,220,2500,1,20,1.5,27,"Homme","STIMSD",1
"303","2019-12-05 16:55:22","D04P1","HA2212",4640,-770,1550,2110,1750,1,20,1.5,27,"Homme","STIMSD",1
"304","2019-12-05 17:05:55","D04P2","HA2212",3475,-1035,1000,1260,2250,1,20,1.5,27,"Homme","STIMSD",1
"305","2019-12-06 16:11:59","D05P1","HA2212",6025,-1035,1700,2360,3000,1,20,1.5,27,"Homme","STIMSD",1
"306","2019-12-06 16:23:57","D05P2","HA2212",5130,-1390,1650,2370,2500,1,20,1.5,27,"Homme","STIMSD",1
"307","2019-12-18 15:22:53","D14P1","HA2212",3160,-1390,1250,1050,2250,1,20,1.5,27,"Homme","STIMSD",1
"308","2019-12-18 15:33:42","D14P2","HA2212",9880,-400,3450,3330,3500,1,20,1.5,27,"Homme","STIMSD",1
"309","2018-06-04 17:24:17","D01P1","HI0310",4915,-1285,1300,2900,2000,2,13,6,30,"Homme","SHAM",2
"310","2018-06-05 17:06:39","D02P1","HI0310",4410,-1140,1900,1900,1750,2,13,6,30,"Homme","SHAM",2
"311","2018-06-05 17:06:39","D02P2","HI0310",6230,-1020,2700,2550,2000,2,13,6,30,"Homme","SHAM",2
"312","2018-06-06 17:01:54","D03P1","HI0310",6850,-670,2400,2120,3000,2,13,6,30,"Homme","SHAM",2
"313","2018-06-06 17:01:54","D03P2","HI0310",7655,-1335,2050,2440,4500,2,13,6,30,"Homme","SHAM",2
"314","2018-06-07 17:06:15","D04P1","HI0310",8110,-1080,2350,2590,4250,2,13,6,30,"Homme","SHAM",2
"315","2018-06-07 17:06:15","D04P2","HI0310",10475,-725,2600,2850,5750,2,13,6,30,"Homme","SHAM",2
"316","2018-06-08 17:06:13","D05P1","HI0310",13250,-1100,3400,3200,7750,2,13,6,30,"Homme","SHAM",2
"317","2018-06-08 17:06:13","D05P2","HI0310",13015,-905,3600,3320,7000,2,13,6,30,"Homme","SHAM",2
"318","2018-06-19 17:07:15","D14P1","HI0310",6745,-1965,2300,2160,4250,2,13,6,30,"Homme","SHAM",2
"319","2018-06-19 17:07:15","D14P2","HI0310",10105,-1555,3550,3110,5000,2,13,6,30,"Homme","SHAM",2
"320","2021-03-01 15:13:10","D01P1","JA2904",4360,-1280,1800,2340,1500,1,17,3.5,23,"Homme","STIMSD",1
"321","2021-03-02 14:41:23","D02P1","JA2904",4130,-1440,1250,2820,1500,1,17,3.5,23,"Homme","STIMSD",1
"322","2021-03-02 14:52:44","D02P2","JA2904",4185,-2425,1950,2660,2000,1,17,3.5,23,"Homme","STIMSD",1
"323","2021-03-03 14:44:50","D03P1","JA2904",6090,-960,2200,3100,1750,1,17,3.5,23,"Homme","STIMSD",1
"324","2021-03-03 14:55:54","D03P2","JA2904",7140,-1000,3000,3140,2000,1,17,3.5,23,"Homme","STIMSD",1
"325","2021-03-04 14:43:51","D04P1","JA2904",6745,-805,2400,2650,2500,1,17,3.5,23,"Homme","STIMSD",1
"326","2021-03-04 14:54:32","D04P2","JA2904",7015,-855,1950,3170,2750,1,17,3.5,23,"Homme","STIMSD",1
"327","2021-03-05 14:39:05","D05P1","JA2904",6440,-1370,2200,2610,3000,1,17,3.5,23,"Homme","STIMSD",1
"328","2021-03-05 14:49:51","D05P2","JA2904",9650,-350,3250,3250,3500,1,17,3.5,23,"Homme","STIMSD",1
"329","2021-03-16 14:44:02","D14P1","JA2904",8890,-700,3300,2790,3500,1,17,3.5,23,"Homme","STIMSD",1
"330","2021-03-16 14:54:51","D14P2","JA2904",9050,-650,2450,3500,3750,1,17,3.5,23,"Homme","STIMSD",1
"331","2021-04-19 12:32:07","D01P1","JK1002",3980,-740,1000,1720,2000,3,16,2,23,"Homme","STIMHD",3
"332","2021-04-20 11:49:47","D02P1","JK1002",6645,-435,1500,2080,3500,3,16,2,23,"Homme","STIMHD",3
"333","2021-04-20 12:01:56","D02P2","JK1002",9965,-985,3050,2150,5750,3,16,2,23,"Homme","STIMHD",3
"334","2021-04-21 11:55:53","D03P1","JK1002",9570,-1200,2300,2470,6000,3,16,2,23,"Homme","STIMHD",3
"335","2021-04-21 12:08:00","D03P2","JK1002",10940,-700,2200,2440,7000,3,16,2,23,"Homme","STIMHD",3
"336","2021-04-22 12:13:52","D04P1","JK1002",11650,-1000,1800,2850,8000,3,16,2,23,"Homme","STIMHD",3
"337","2021-04-22 12:25:44","D04P2","JK1002",15240,-800,1500,3040,11500,3,16,2,23,"Homme","STIMHD",3
"338","2021-04-23 13:00:39","D05P1","JK1002",17080,-1050,2650,3230,12250,3,16,2,23,"Homme","STIMHD",3
"339","2021-04-23 13:12:12","D05P2","JK1002",16260,-1050,1500,3310,12500,3,16,2,23,"Homme","STIMHD",3
"340","2021-05-04 12:33:34","D14P1","JK1002",18790,-400,2350,3340,13500,3,16,2,23,"Homme","STIMHD",3
"341","2021-05-04 12:45:11","D14P2","JK1002",19800,-1300,1450,3150,16500,3,16,2,23,"Homme","STIMHD",3
"342","2019-11-04 09:04:30","D01P1","JM1704",1965,-1475,950,1490,1000,2,17,6,23,"Homme","SHAM",2
"343","2019-11-05 08:26:54","D02P1","JM1704",4045,-1055,1150,2700,1250,2,17,6,23,"Homme","SHAM",2
"344","2019-11-05 08:46:28","D02P2","JM1704",4605,-985,700,3390,1500,2,17,6,23,"Homme","SHAM",2
"345","2019-11-06 08:38:12","D03P1","JM1704",5400,-970,1100,3270,2000,2,17,6,23,"Homme","SHAM",2
"346","2019-11-06 08:50:20","D03P2","JM1704",5880,-900,600,3430,2750,2,17,6,23,"Homme","SHAM",2
"347","2019-11-07 14:07:22","D04P1","JM1704",7865,-535,1400,3250,3750,2,17,6,23,"Homme","SHAM",2
"348","2019-11-07 14:18:58","D04P2","JM1704",6635,-735,1150,3220,3000,2,17,6,23,"Homme","SHAM",2
"349","2019-11-08 13:06:03","D05P1","JM1704",8305,-685,1600,2890,4500,2,17,6,23,"Homme","SHAM",2
"350","2019-11-08 13:19:02","D05P2","JM1704",11510,-150,2600,3560,5500,2,17,6,23,"Homme","SHAM",2
"351","2019-11-18 12:56:11","D14P1","JM1704",10980,0,2300,3680,5000,2,17,6,23,"Homme","SHAM",2
"352","2019-11-18 13:08:44","D14P2","JM1704",12730,-150,1700,4180,7000,2,17,6,23,"Homme","SHAM",2
"353","2018-06-04 14:48:49","D01P1","JP1711",1370,-1080,800,900,750,2,12,10,18,"Femme","SHAM",2
"354","2018-06-05 14:32:14","D02P1","JP1711",3545,-895,1450,1990,1000,2,12,10,18,"Femme","SHAM",2
"355","2018-06-05 14:32:14","D02P2","JP1711",4350,-610,1150,2810,1000,2,12,10,18,"Femme","SHAM",2
"356","2018-06-06 14:30:14","D03P1","JP1711",4265,-705,1500,2470,1000,2,12,10,18,"Femme","SHAM",2
"357","2018-06-06 14:30:14","D03P2","JP1711",4335,-255,1250,2340,1000,2,12,10,18,"Femme","SHAM",2
"358","2018-06-07 14:31:53","D04P1","JP1711",4690,-730,1050,2870,1500,2,12,10,18,"Femme","SHAM",2
"359","2018-06-07 14:31:53","D04P2","JP1711",5920,-670,2050,2790,1750,2,12,10,18,"Femme","SHAM",2
"360","2018-06-08 14:31:08","D05P1","JP1711",5475,-435,1500,2910,1500,2,12,10,18,"Femme","SHAM",2
"361","2018-06-08 14:31:08","D05P2","JP1711",5695,-475,1850,2570,1750,2,12,10,18,"Femme","SHAM",2
"362","2018-06-19 14:32:38","D14P1","JP1711",4700,-1260,1350,3360,1250,2,12,10,18,"Femme","SHAM",2
"363","2018-06-19 14:32:38","D14P2","JP1711",6725,-625,2150,3700,1500,2,12,10,18,"Femme","SHAM",2
"364","2021-03-01 16:52:13","D01P1","JT0601",3545,-1715,1450,1560,2250,2,17,7,28,"Homme","SHAM",2
"365","2021-03-02 16:24:05","D02P1","JT0601",6365,-915,1800,2480,3000,2,17,7,28,"Homme","SHAM",2
"366","2021-03-02 16:34:25","D02P2","JT0601",10170,-870,2500,3040,5500,2,17,7,28,"Homme","SHAM",2
"367","2021-03-03 16:50:08","D03P1","JT0601",11045,-625,1150,2520,8000,2,17,7,28,"Homme","SHAM",2
"368","2021-03-03 17:01:19","D03P2","JT0601",13215,-1545,1100,2410,11250,2,17,7,28,"Homme","SHAM",2
"369","2021-03-04 16:47:06","D04P1","JT0601",15600,-1050,1700,2700,12250,2,17,7,28,"Homme","SHAM",2
"370","2021-03-04 16:59:53","D04P2","JT0601",15535,-2505,1850,2940,13250,2,17,7,28,"Homme","SHAM",2
"371","2021-03-05 16:37:57","D05P1","JT0601",15730,-770,1450,2800,12250,2,17,7,28,"Homme","SHAM",2
"372","2021-03-05 16:48:23","D05P2","JT0601",20185,-785,2050,3170,15750,2,17,7,28,"Homme","SHAM",2
"373","2021-03-16 16:50:28","D14P1","JT0601",19390,-300,2250,3690,13750,2,17,7,28,"Homme","SHAM",2
"374","2021-03-16 17:00:54","D14P2","JT0601",22500,-900,2000,3400,18000,2,17,7,28,"Homme","SHAM",2
"375","2021-04-19 17:48:04","D01P1","KM0102",4240,-510,750,1750,2250,3,17,6,24,"Homme","STIMHD",3
"376","2021-04-20 17:30:27","D02P1","KM0102",6015,-455,800,2420,3250,3,17,6,24,"Homme","STIMHD",3
"377","2021-04-20 17:41:54","D02P2","KM0102",6750,-400,1200,2700,3250,3,17,6,24,"Homme","STIMHD",3
"378","2021-04-21 17:05:08","D03P1","KM0102",9115,-155,1800,2720,4750,3,17,6,24,"Homme","STIMHD",3
"379","2021-04-21 17:16:20","D03P2","KM0102",11110,-150,1500,3260,6500,3,17,6,24,"Homme","STIMHD",3
"380","2021-04-22 16:57:38","D04P1","KM0102",10710,-350,1050,2760,7250,3,17,6,24,"Homme","STIMHD",3
"381","2021-04-22 17:08:34","D04P2","KM0102",13700,-420,1600,2770,9750,3,17,6,24,"Homme","STIMHD",3
"382","2021-04-23 16:58:48","D05P1","KM0102",11635,-575,1700,2760,7750,3,17,6,24,"Homme","STIMHD",3
"383","2021-04-23 17:09:50","D05P2","KM0102",15845,-755,1700,3150,11750,3,17,6,24,"Homme","STIMHD",3
"384","2021-05-04 17:13:52","D14P1","KM0102",13740,-650,1050,2590,10750,3,17,6,24,"Homme","STIMHD",3
"385","2021-05-04 17:25:05","D14P2","KM0102",16820,-150,1300,3170,12500,3,17,6,24,"Homme","STIMHD",3
"386","2019-10-07 19:24:57","D01P1","LB0609",5680,-420,650,2200,3250,2,16,2,26,"Homme","SHAM",2
"387","2019-10-08 18:49:30","D02P1","LB0609",9520,-450,1650,3070,5250,2,16,2,26,"Homme","SHAM",2
"388","2019-10-08 19:08:41","D02P2","LB0609",11570,-150,1950,3520,6250,2,16,2,26,"Homme","SHAM",2
"389","2019-10-09 18:50:24","D03P1","LB0609",11350,-600,2000,2950,7000,2,16,2,26,"Homme","SHAM",2
"390","2019-10-09 19:07:22","D03P2","LB0609",14460,-400,1750,3860,9250,2,16,2,26,"Homme","SHAM",2
"391","2019-10-10 18:07:45","D04P1","LB0609",14360,-200,2350,3210,9000,2,16,2,26,"Homme","SHAM",2
"392","2019-10-10 18:22:31","D04P2","LB0609",15650,-150,1400,3900,10500,2,16,2,26,"Homme","SHAM",2
"393","2019-10-11 13:13:55","D05P1","LB0609",15620,-450,2300,3270,10500,2,16,2,26,"Homme","SHAM",2
"394","2019-10-11 13:25:31","D05P2","LB0609",18160,-300,1850,3610,13000,2,16,2,26,"Homme","SHAM",2
"395","2019-10-21 17:35:18","D14P1","LB0609",15670,-900,1250,3820,11500,2,16,2,26,"Homme","SHAM",2
"396","2019-10-21 17:46:16","D14P2","LB0609",22340,-100,3050,3890,15500,2,16,2,26,"Homme","SHAM",2
"397","2018-06-04 13:03:28","D01P1","LB2705",-3665,-5325,450,-40,1250,1,17,4.5,24,"Femme","STIMSD",1
"398","2018-06-05 08:35:29","D02P1","LB2705",-2445,-4515,950,120,1000,1,17,4.5,24,"Femme","STIMSD",1
"399","2018-06-05 08:35:29","D02P2","LB2705",-1805,-3175,650,-530,1250,1,17,4.5,24,"Femme","STIMSD",1
"400","2018-06-06 08:28:02","D03P1","LB2705",-1230,-5100,1300,570,2000,1,17,4.5,24,"Femme","STIMSD",1
"401","2018-06-06 08:28:02","D03P2","LB2705",-1680,-5200,1150,620,1750,1,17,4.5,24,"Femme","STIMSD",1
"402","2018-06-07 08:31:32","D04P1","LB2705",-380,-4290,850,560,2500,1,17,4.5,24,"Femme","STIMSD",1
"403","2018-06-07 08:31:32","D04P2","LB2705",1175,-3405,1700,880,2000,1,17,4.5,24,"Femme","STIMSD",1
"404","2018-06-08 08:30:10","D05P1","LB2705",3050,-2800,1500,1850,2500,1,17,4.5,24,"Femme","STIMSD",1
"405","2018-06-08 08:30:10","D05P2","LB2705",1735,-3345,1350,1480,2250,1,17,4.5,24,"Femme","STIMSD",1
"406","2018-06-20 10:25:14","D14P1","LB2705",-740,-4240,900,1350,1250,1,17,4.5,24,"Femme","STIMSD",1
"407","2018-06-20 10:25:14","D14P2","LB2705",260,-4430,1150,1790,1750,1,17,4.5,24,"Femme","STIMSD",1
"408","2018-06-04 13:34:41","D01P1","LD2304",-5805,-5905,-200,50,250,2,20,3,38,"Homme","SHAM",2
"409","2018-06-05 09:09:08","D02P1","LD2304",-3585,-3695,-550,160,500,2,20,3,38,"Homme","SHAM",2
"410","2018-06-05 09:09:08","D02P2","LD2304",-1775,-4385,-200,810,2000,2,20,3,38,"Homme","SHAM",2
"411","2018-06-06 09:05:45","D03P1","LD2304",100,-3150,250,1000,2000,2,20,3,38,"Homme","SHAM",2
"412","2018-06-06 09:05:45","D03P2","LD2304",1225,-2325,400,1150,2000,2,20,3,38,"Homme","SHAM",2
"413","2018-06-07 09:03:19","D04P1","LD2304",2470,-2170,550,1840,2250,2,20,3,38,"Homme","SHAM",2
"414","2018-06-07 09:03:19","D04P2","LD2304",55,-3455,150,1360,2000,2,20,3,38,"Homme","SHAM",2
"415","2018-06-08 09:05:44","D05P1","LD2304",1710,-2250,650,1810,1500,2,20,3,38,"Homme","SHAM",2
"416","2018-06-08 09:05:44","D05P2","LD2304",1450,-2680,1350,1530,1250,2,20,3,38,"Homme","SHAM",2
"417","2018-06-19 09:03:38","D14P1","LD2304",540,-4090,750,1880,2000,2,20,3,38,"Homme","SHAM",2
"418","2018-06-19 09:03:38","D14P2","LD2304",1645,-3045,800,1890,2000,2,20,3,38,"Homme","SHAM",2
"419","2021-03-08 10:05:21","D01P1","LD2501",3110,-440,1000,1050,1500,3,20,1,28,"Homme","STIMHD",3
"420","2021-03-09 09:59:46","D02P1","LD2501",4265,-625,1200,1690,2000,3,20,1,28,"Homme","STIMHD",3
"421","2021-03-09 10:10:09","D02P2","LD2501",5465,-505,2200,1770,2000,3,20,1,28,"Homme","STIMHD",3
"422","2021-03-10 09:50:10","D03P1","LD2501",6015,-805,2700,1120,3000,3,20,1,28,"Homme","STIMHD",3
"423","2021-03-10 10:00:56","D03P2","LD2501",6375,-735,1800,2560,2750,3,20,1,28,"Homme","STIMHD",3
"424","2021-03-11 10:02:11","D04P1","LD2501",6280,-450,1450,2030,3250,3,20,1,28,"Homme","STIMHD",3
"425","2021-03-11 10:13:02","D04P2","LD2501",7560,-350,2300,2110,3500,3,20,1,28,"Homme","STIMHD",3
"426","2021-03-12 10:00:05","D05P1","LD2501",8210,-400,2300,2310,4000,3,20,1,28,"Homme","STIMHD",3
"427","2021-03-12 10:11:03","D05P2","LD2501",9030,-50,2400,2430,4250,3,20,1,28,"Homme","STIMHD",3
"428","2021-03-23 09:42:30","D14P1","LD2501",7875,-335,1450,2510,4250,3,20,1,28,"Homme","STIMHD",3
"429","2021-03-23 09:53:21","D14P2","LD2501",8975,-235,2300,1910,5000,3,20,1,28,"Homme","STIMHD",3
"430","2021-03-29 18:14:20","D01P1","LG0806",-3900,-5700,-400,1200,1000,3,16,3.5,22,"Homme","STIMHD",3
"431","2021-03-30 17:52:05","D02P1","LG0806",1070,-2370,400,2040,1000,3,16,3.5,22,"Homme","STIMHD",3
"432","2021-03-30 18:04:17","D02P2","LG0806",2570,-1760,1500,1830,1000,3,16,3.5,22,"Homme","STIMHD",3
"433","2021-03-31 17:59:20","D03P1","LG0806",4305,-1335,1300,2840,1500,3,16,3.5,22,"Homme","STIMHD",3
"434","2021-03-31 18:09:59","D03P2","LG0806",5115,-805,1750,2420,1750,3,16,3.5,22,"Homme","STIMHD",3
"435","2021-04-01 17:57:48","D04P1","LG0806",5555,-745,1750,2800,1750,3,16,3.5,22,"Homme","STIMHD",3
"436","2021-04-01 18:10:44","D04P2","LG0806",5885,-455,1300,2790,2250,3,16,3.5,22,"Homme","STIMHD",3
"437","2021-04-02 18:01:06","D05P1","LG0806",6330,-1320,2100,3050,2500,3,16,3.5,22,"Homme","STIMHD",3
"438","2021-04-02 18:13:22","D05P2","LG0806",4635,-685,1250,2070,2000,3,16,3.5,22,"Homme","STIMHD",3
"439","2021-04-13 17:52:56","D14P1","LG0806",6775,-735,2650,2610,2250,3,16,3.5,22,"Homme","STIMHD",3
"440","2021-04-13 18:04:17","D14P2","LG0806",8010,-370,2350,3280,2750,3,16,3.5,22,"Homme","STIMHD",3
"441","2019-10-07 12:22:19","D01P1","LL0206",6005,-985,2250,1990,2750,1,17,4.5,22,"Homme","STIMSD",1
"442","2019-10-08 10:00:06","D02P1","LL0206",9950,-370,3500,3070,3750,1,17,4.5,22,"Homme","STIMSD",1
"443","2019-10-08 10:13:19","D02P2","LL0206",7470,-910,1750,2630,4000,1,17,4.5,22,"Homme","STIMSD",1
"444","2019-10-09 13:35:46","D03P1","LL0206",9830,-520,2700,3150,4500,1,17,4.5,22,"Homme","STIMSD",1
"445","2019-10-09 13:48:18","D03P2","LL0206",10035,-935,1900,3070,6000,1,17,4.5,22,"Homme","STIMSD",1
"446","2019-10-10 13:22:28","D04P1","LL0206",11170,-700,2750,3120,6000,1,17,4.5,22,"Homme","STIMSD",1
"447","2019-10-10 13:36:48","D04P2","LL0206",10230,-820,2750,1800,6500,1,17,4.5,22,"Homme","STIMSD",1
"448","2019-10-11 12:16:13","D05P1","LL0206",14310,0,2400,3160,8750,1,17,4.5,22,"Homme","STIMSD",1
"449","2019-10-11 12:28:39","D05P2","LL0206",15990,-750,2350,3390,11000,1,17,4.5,22,"Homme","STIMSD",1
"450","2019-10-21 13:13:19","D14P1","LL0206",18135,-505,2250,3640,12750,1,17,4.5,22,"Homme","STIMSD",1
"451","2019-10-21 13:25:00","D14P2","LL0206",17290,-900,2450,3240,12500,1,17,4.5,22,"Homme","STIMSD",1
"463","2020-01-13 09:42:44","D01P1","LV0603",6390,-590,1150,2580,3250,1,15,3,24,"Homme","STIMSD",1
"464","2020-01-14 09:10:36","D02P1","LV0603",7045,-735,1100,2180,4500,1,15,3,24,"Homme","STIMSD",1
"465","2020-01-14 09:21:51","D02P2","LV0603",7940,-400,1100,2240,5000,1,15,3,24,"Homme","STIMSD",1
"466","2020-01-15 09:02:47","D03P1","LV0603",9170,-470,1450,2690,5500,1,15,3,24,"Homme","STIMSD",1
"467","2020-01-15 09:17:34","D03P2","LV0603",12140,-150,2250,2790,7250,1,15,3,24,"Homme","STIMSD",1
"468","2020-01-16 09:03:32","D04P1","LV0603",9960,-350,1000,2810,6500,1,15,3,24,"Homme","STIMSD",1
"469","2020-01-16 09:19:16","D04P2","LV0603",11770,-100,1050,2570,8250,1,15,3,24,"Homme","STIMSD",1
"470","2020-01-17 10:04:14","D05P1","LV0603",12875,-405,1750,3030,8500,1,15,3,24,"Homme","STIMSD",1
"471","2020-01-17 10:15:18","D05P2","LV0603",13350,-150,1500,2750,9250,1,15,3,24,"Homme","STIMSD",1
"472","2020-01-28 14:11:57","D14P1","LV0603",12475,-485,1150,2810,9000,1,15,3,24,"Homme","STIMSD",1
"473","2020-01-28 14:22:40","D14P2","LV0603",13450,-370,1850,2720,9250,1,15,3,24,"Homme","STIMSD",1
"474","2019-11-11 16:46:31","D01P1","ME1301",-2725,-3475,50,200,500,2,18,5.5,23,"Homme","SHAM",2
"475","2019-11-12 12:58:43","D02P1","ME1301",-80,-3040,850,1110,1000,2,18,5.5,23,"Homme","SHAM",2
"476","2019-11-12 13:11:34","D02P2","ME1301",585,-2475,650,910,1500,2,18,5.5,23,"Homme","SHAM",2
"477","2019-11-13 16:36:11","D03P1","ME1301",-160,-3050,550,1090,1250,2,18,5.5,23,"Homme","SHAM",2
"478","2019-11-13 16:50:00","D03P2","ME1301",2395,-1885,1800,980,1500,2,18,5.5,23,"Homme","SHAM",2
"479","2019-11-14 17:01:01","D04P1","ME1301",2015,-2035,1400,1150,1500,2,18,5.5,23,"Homme","SHAM",2
"480","2019-11-14 17:18:43","D04P2","ME1301",3425,-2355,1800,2230,1750,2,18,5.5,23,"Homme","SHAM",2
"481","2019-11-15 17:37:47","D05P1","ME1301",740,-4300,600,2440,2000,2,18,5.5,23,"Homme","SHAM",2
"482","2019-11-15 17:48:16","D05P2","ME1301",2115,-4345,1800,2160,2500,2,18,5.5,23,"Homme","SHAM",2
"483","2019-11-26 15:26:07","D14P1","ME1301",2025,-2665,150,2290,2250,2,18,5.5,23,"Homme","SHAM",2
"484","2019-11-26 15:37:44","D14P2","ME1301",3350,-2630,1300,2180,2500,2,18,5.5,23,"Homme","SHAM",2
"485","2021-03-08 14:37:09","D01P1","MH0507",1645,-1895,50,1740,1750,3,16,1,23,"Homme","STIMHD",3
"486","2021-03-09 14:13:22","D02P1","MH0507",1930,-2650,1150,1430,2000,3,16,1,23,"Homme","STIMHD",3
"487","2021-03-09 14:24:02","D02P2","MH0507",4715,-785,950,2050,2500,3,16,1,23,"Homme","STIMHD",3
"488","2021-03-10 14:28:52","D03P1","MH0507",5795,-735,1450,2580,2500,3,16,1,23,"Homme","STIMHD",3
"489","2021-03-10 14:40:22","D03P2","MH0507",6820,-450,1450,3320,2500,3,16,1,23,"Homme","STIMHD",3
